order_id,customer_id,product,category,quantity,price,order_date,month,region,revenue,recency
O0147,C031,Smartwatch,Electronics,5,300,19-04-2025,April,East,1500,137
O0148,C023,Tablet,Electronics,4,300,20-03-2025,March,East,1200,167
O0149,C015,Laptop,Electronics,2,300,31-01-2025,January,South,600,215
O0150,C013,Smartphone,Electronics,4,300,05-07-2025,July,East,1200,60
O0151,C007,Printer,Electronics,2,300,28-02-2025,February,East,600,187
O0152,C012,Headphones,Electronics,1,350,17-05-2025,May,South,350,109
O0153,C018,Laptop,Electronics,1,200,16-03-2025,March,South,200,171
O0154,C041,Printer,Electronics,4,500,04-01-2025,January,East,2000,242
O0155,C031,Camera,Electronics,4,300,17-02-2025,February,North,1200,198
O0156,C017,Printer,Electronics,4,500,30-07-2025,July,North,2000,35
O0157,C026,Camera,Electronics,1,200,11-06-2025,June,North,200,84
O0158,C010,Smartphone,Electronics,5,300,22-01-2025,January,South,1500,224
O0159,C008,Smartwatch,Electronics,4,200,02-06-2025,June,South,800,93
O0160,C050,Smartwatch,Electronics,4,400,24-04-2025,April,East,1600,132
O0161,C038,Camera,Electronics,3,200,08-06-2025,June,North,600,87
O0162,C040,Tablet,Electronics,1,150,23-02-2025,February,South,150,192
O0163,C017,Tablet,Electronics,1,700,03-03-2025,March,South,700,184
O0164,C036,Laptop,Electronics,2,500,15-04-2025,April,West,1000,141
O0165,C045,Smartwatch,Electronics,4,300,09-01-2025,January,South,1200,237
O0166,C019,Tablet,Electronics,3,350,27-04-2025,April,North,1050,129
O0167,C044,Smartphone,Electronics,3,150,22-07-2025,July,South,450,43
O0168,C028,Laptop,Electronics,5,700,15-06-2025,June,South,3500,80
O0169,C018,Printer,Electronics,2,500,16-01-2025,January,South,1000,230
O0170,C020,Smartwatch,Electronics,5,300,23-04-2025,April,North,1500,133
O0171,C030,Tablet,Electronics,3,350,14-04-2025,April,East,1050,142
O0172,C033,Smartwatch,Electronics,4,400,21-01-2025,January,North,1600,225
O0173,C028,Tablet,Electronics,3,200,06-03-2025,March,North,600,181
O0174,C006,Smartphone,Electronics,5,200,06-01-2025,January,East,1000,240
O0175,C037,Laptop,Electronics,2,400,13-05-2025,May,West,800,113
O0176,C018,Smartphone,Electronics,5,400,12-06-2025,June,West,2000,83
O0177,C006,Camera,Electronics,3,400,27-03-2025,March,East,1200,160
O0178,C043,Laptop,Electronics,2,300,16-04-2025,April,West,600,140
O0179,C019,Tablet,Electronics,4,150,14-07-2025,July,North,600,51
O0180,C030,Laptop,Electronics,3,300,24-03-2025,March,North,900,163
O0181,C050,Camera,Electronics,5,150,01-01-2025,January,West,750,245
O0182,C027,Laptop,Electronics,2,200,03-04-2025,April,West,400,153
O0183,C041,Camera,Electronics,1,700,10-03-2025,March,South,700,177
O0184,C019,Camera,Electronics,4,500,08-01-2025,January,South,2000,238
O0185,C046,Smartphone,Electronics,3,200,04-01-2025,January,West,600,242
O0186,C006,Smartphone,Electronics,1,400,31-01-2025,January,South,400,215
O0187,C032,Tablet,Electronics,3,200,30-06-2025,June,East,600,65
O0188,C027,Printer,Electronics,4,400,04-03-2025,March,West,1600,183
O0189,C036,Smartphone,Electronics,4,700,03-06-2025,June,South,2800,92
O0190,C005,Headphones,Electronics,4,300,21-07-2025,July,East,1200,44
O0191,C001,Headphones,Electronics,3,150,31-05-2025,May,West,450,95
O0192,C010,Camera,Electronics,5,400,30-03-2025,March,East,2000,157
O0193,C036,Printer,Electronics,5,400,27-04-2025,April,East,2000,129
O0194,C013,Tablet,Electronics,2,200,09-04-2025,April,South,400,147
O0195,C050,Camera,Electronics,1,300,10-07-2025,July,West,300,55
O0196,C046,Printer,Electronics,4,400,19-06-2025,June,South,1600,76
O0197,C032,Laptop,Electronics,2,200,01-06-2025,June,East,400,94
O0198,C007,Printer,Electronics,4,500,15-05-2025,May,West,2000,111
O0199,C001,Tablet,Electronics,2,400,17-06-2025,June,South,800,78
O0200,C005,Camera,Electronics,3,300,09-06-2025,June,West,900,86
